"RelativePath","Name","Extension","SizeKB","LastModified","DaysSinceModified","Category"
"orchestration-scripts.md","orchestration-scripts.md",".md","40.07","11/17/2025 4:42:04 PM","2","LEGACY_ARCHIVE"
"slim_ASCII-only_render_workstream_prompt_py.md","slim_ASCII-only_render_workstream_prompt_py.md",".md","9.51","11/19/2025 8:54:27 AM","1","DOCS_REFERENCE"
"Task-enqueue script (pushes tasks to Aider).md","Task-enqueue script (pushes tasks to Aider).md",".md","2.27","11/19/2025 3:27:37 AM","1","DOCS_REFERENCE"
"What DeepSeek-Coder actually adds to your stack.md","What DeepSeek-Coder actually adds to your stack.md",".md","5.41","11/17/2025 4:42:04 PM","2","DOCS_REFERENCE"
"workstream-style” prompt structure.md","workstream-style” prompt structure.md",".md","21.61","11/19/2025 3:27:37 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\.gitignore",".gitignore",".gitignore","0.28","11/20/2025 6:21:25 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\# Comprehensive Integration Specification Enhanced Prompt Engineering.md","# Comprehensive Integration Specification Enhanced Prompt Engineering.md",".md","92.67","11/19/2025 11:29:59 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\# Patch Files as Unified Diff & Optimal .md","# Patch Files as Unified Diff & Optimal .md",".md","19.02","11/19/2025 11:12:40 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\2025- ANTI-PATTERN FORENSICS.md","2025- ANTI-PATTERN FORENSICS.md",".md","11.77","11/19/2025 6:00:54 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\A Guide to High-Quality Prompts for Superior AI (1).txt","A Guide to High-Quality Prompts for Superior AI (1).txt",".txt","5.7","11/6/2025 7:51:58 PM","13","EXTERNAL_COPY"
"AGENTIC_DEV_PROTOTYPE\AGENT_OPERATIONS_SPEC version1.md","AGENT_OPERATIONS_SPEC version1.md",".md","33.42","11/20/2025 8:55:12 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\agentic_ai_prompting_crafting professional_reference.md","agentic_ai_prompting_crafting professional_reference.md",".md","35.24","11/6/2025 7:52:40 PM","13","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Anthropic Prompt Guide → structure XML-ish thinking.md","Anthropic Prompt Guide → structure XML-ish thinking.md",".md","9.15","11/19/2025 8:56:03 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\anthropic_prompt_engineering_guide.md","anthropic_prompt_engineering_guide.md",".md","12.55","11/6/2025 7:52:07 PM","13","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Background_task.md","Background_task.md",".md","10.03","11/19/2025 8:46:43 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\CLAUDE.md","CLAUDE.md",".md","12.91","11/20/2025 12:51:54 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\core AI-only specs_machine-readable_subsection _stable, unique ID_safe and pleasant to edit via patch files.md","core AI-only specs_machine-readable_subsection _stable, unique ID_safe and pleasant to edit via patch files.md",".md","9.23","11/20/2025 12:06:46 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\DATA_COLLECTION_STRATEGY.md","DATA_COLLECTION_STRATEGY.md",".md","8.37","11/20/2025 10:12:40 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Detailed Phase-by-Phase Development Plan pipeline_plus.md","Detailed Phase-by-Phase Development Plan pipeline_plus.md",".md","21.3","11/19/2025 3:00:20 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\DEVELOPMENT RULES DO and DONT.md","DEVELOPMENT RULES DO and DONT.md",".md","10.99","11/19/2025 6:36:20 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md",".md","540.34","11/20/2025 9:13:40 AM","0","REFERENCE_HIGH"
"AGENTIC_DEV_PROTOTYPE\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md",".md","10.83","11/20/2025 7:21:28 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\ExecutionReque_Validator_Orchestrator_ Game Board protocol.md","ExecutionReque_Validator_Orchestrator_ Game Board protocol.md",".md","15.12","11/19/2025 7:37:03 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Foundational Strategies_The Core of a Good Prompt.txt","Foundational Strategies_The Core of a Good Prompt.txt",".txt","5.26","11/6/2025 7:52:53 PM","13","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\GAME_BOARD_CHAT_&_PHASEPLSN.md","GAME_BOARD_CHAT_&_PHASEPLSN.md",".md","26.1","11/20/2025 1:20:09 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\how to optimized for machine readability.md","how to optimized for machine readability.md",".md","8.62","11/19/2025 7:26:05 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Invoke_added_pipeline.md","Invoke_added_pipeline.md",".md","8.48","11/17/2025 4:42:04 PM","2","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Master Phase Plan.md","Master Phase Plan.md",".md","1.21","11/20/2025 9:53:04 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\master_phase_plan.json","master_phase_plan.json",".json","8.1","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\MILESTONE_M1_SUMMARY.md","MILESTONE_M1_SUMMARY.md",".md","9.24","11/20/2025 7:06:34 AM","0","REFERENCE_HIGH"
"AGENTIC_DEV_PROTOTYPE\mods1.md","mods1.md",".md","10.44","11/20/2025 12:32:41 AM","0","LEGACY_ARCHIVE"
"AGENTIC_DEV_PROTOTYPE\mods2.md","mods2.md",".md","19.35","11/20/2025 12:34:31 AM","0","LEGACY_ARCHIVE"
"AGENTIC_DEV_PROTOTYPE\PHASE_0_EXECUTION_SUMMARY.md","PHASE_0_EXECUTION_SUMMARY.md",".md","8.25","11/20/2025 6:25:00 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\PRO_given the AI a really good game board to play on.md","PRO_given the AI a really good game board to play on.md",".md","5.49","11/19/2025 4:46:39 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\PRO_Phase Specification mandatory structure.md","PRO_Phase Specification mandatory structure.md",".md","21.05","11/19/2025 6:03:50 PM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\PRO_What’s working so well in `fastdev.md","PRO_What’s working so well in `fastdev.md",".md","8.15","11/19/2025 4:45:51 PM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\Prompt_improve.md","Prompt_improve.md",".md","19.97","11/19/2025 8:52:39 AM","1","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\PRR_ai_prompt_engineering_reference.md","PRR_ai_prompt_engineering_reference.md",".md","202.96","11/6/2025 7:52:19 PM","13","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\prr_project_instructions_architecture_aware_prompting_code_generation.md","prr_project_instructions_architecture_aware_prompting_code_generation.md",".md","10.34","11/6/2025 7:52:31 PM","13","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\README.md","README.md",".md","2.74","11/20/2025 10:05:26 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\SESSION_1_FINAL_REPORT.md","SESSION_1_FINAL_REPORT.md",".md","14.58","11/20/2025 7:34:51 AM","0","REFERENCE_HIGH"
"AGENTIC_DEV_PROTOTYPE\SESSION_2_FINAL_REPORT.md","SESSION_2_FINAL_REPORT.md",".md","11.31","11/20/2025 7:56:06 AM","0","REFERENCE_HIGH"
"AGENTIC_DEV_PROTOTYPE\SESSION_3_FINAL_REPORT.md","SESSION_3_FINAL_REPORT.md",".md","10","11/20/2025 9:05:59 AM","0","REFERENCE_HIGH"
"AGENTIC_DEV_PROTOTYPE\seven pipeline_plus docs fit together.md","seven pipeline_plus docs fit together.md",".md","6.46","11/18/2025 11:31:30 AM","2","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\The Core of a Good Prompt (1).txt","The Core of a Good Prompt (1).txt",".txt","5.26","11/6/2025 7:51:46 PM","13","EXTERNAL_COPY"
"AGENTIC_DEV_PROTOTYPE\UNIVERSAL PHASE SPECIFICATION.txt","UNIVERSAL PHASE SPECIFICATION.txt",".txt","24.26","11/19/2025 7:18:09 PM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\.ledger\M6_COMPLETE.json","M6_COMPLETE.json",".json","0.64","11/20/2025 10:04:33 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-00.json","PH-00.json",".json","0.45","11/20/2025 9:24:35 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-1D.json","PH-1D.json",".json","3.24","11/20/2025 7:19:59 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-1E.json","PH-1E.json",".json","2.59","11/20/2025 7:56:06 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-1F.json","PH-1F.json",".json","2.34","11/20/2025 7:56:06 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-2A.json","PH-2A.json",".json","1.07","11/20/2025 9:04:57 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-2B.json","PH-2B.json",".json","1.09","11/20/2025 9:04:57 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-2C.json","PH-2C.json",".json","1.14","11/20/2025 9:04:57 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-3A.json","PH-3A.json",".json","1.39","11/20/2025 9:20:53 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-3C.json","PH-3C.json",".json","1.5","11/20/2025 9:29:06 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-4B.json","PH-4B.json",".json","1.35","11/20/2025 9:55:23 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-5A.json","PH-5A.json",".json","0.81","11/20/2025 10:02:18 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-5B.json","PH-5B.json",".json","0.71","11/20/2025 10:02:18 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-5C.json","PH-5C.json",".json","0.8","11/20/2025 10:02:18 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-6A.json","PH-6A.json",".json","0.44","11/20/2025 10:04:33 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\PH-6C.json","PH-6C.json",".json","0.42","11/20/2025 10:04:33 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.ledger\README.md","README.md",".md","0.32","11/20/2025 6:21:25 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.tasks\README.md","README.md",".md","0.38","11/20/2025 6:21:25 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.tasks\complete\PH-RUN-TEST.json","PH-RUN-TEST.json",".json","0.26","11/20/2025 9:54:53 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.tasks\queued\PH-HIGH.json","PH-HIGH.json",".json","0.25","11/20/2025 9:54:52 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.tasks\queued\PH-LOW.json","PH-LOW.json",".json","0.25","11/20/2025 9:54:52 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\.tasks\queued\PH-TEST-1.json","PH-TEST-1.json",".json","0.26","11/20/2025 9:54:52 AM","0","STATE_DATA"
"AGENTIC_DEV_PROTOTYPE\analytics\DATA_COLLECTION_SUMMARY.md","DATA_COLLECTION_SUMMARY.md",".md","12.01","11/20/2025 10:18:43 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\analytics\TERMINAL_SESSION_SAVE_GUIDE.md","TERMINAL_SESSION_SAVE_GUIDE.md",".md","6.18","11/20/2025 10:17:33 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\analytics\metrics\latest_metrics.json","latest_metrics.json",".json","38.29","11/20/2025 10:16:55 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\analytics\metrics\metrics_20251120_101639.json","metrics_20251120_101639.json",".json","38.29","11/20/2025 10:16:39 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\analytics\metrics\metrics_20251120_101647.json","metrics_20251120_101647.json",".json","38.29","11/20/2025 10:16:47 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\analytics\metrics\metrics_20251120_101655.json","metrics_20251120_101655.json",".json","38.29","11/20/2025 10:16:55 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\analytics\reports\METRICS_SUMMARY_20251120.md","METRICS_SUMMARY_20251120.md",".md","0.9","11/20/2025 10:16:55 AM","0","DOCS_REFERENCE"
"AGENTIC_DEV_PROTOTYPE\config\schema.json","schema.json",".json","1.8","11/20/2025 6:21:25 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\config\validation_rules.json","validation_rules.json",".json","0.76","11/20/2025 6:21:25 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_0_bootstrap.json","phase_0_bootstrap.json",".json","4.25","11/20/2025 6:21:46 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1a_universal_spec.json","phase_1a_universal_spec.json",".json","2.57","11/20/2025 6:24:11 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1b_pro_spec.json","phase_1b_pro_spec.json",".json","2.56","11/20/2025 6:24:11 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1c_dev_rules.json","phase_1c_dev_rules.json",".json","2.66","11/20/2025 6:24:11 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1d_cross_reference.json","phase_1d_cross_reference.json",".json","2.37","11/20/2025 1:29:24 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1e_schema_generator.json","phase_1e_schema_generator.json",".json","2.38","11/20/2025 1:29:18 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1f_spec_renderer.json","phase_1f_spec_renderer.json",".json","2.21","11/20/2025 1:29:10 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2a_schema_validator.json","phase_2a_schema_validator.json",".json","2.42","11/20/2025 1:29:08 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2b_guard_rules.json","phase_2b_guard_rules.json",".json","2.73","11/20/2025 1:29:02 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2c_validation_gateway.json","phase_2c_validation_gateway.json",".json","2.61","11/20/2025 1:29:06 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3a_prompt_renderer.json","phase_3a_prompt_renderer.json",".json","2.51","11/20/2025 1:29:00 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3b_orchestrator_core.json","phase_3b_orchestrator_core.json",".json","2.91","11/20/2025 1:28:59 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3c_dependency_executor.json","phase_3c_dependency_executor.json",".json","2.98","11/20/2025 1:28:59 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_4a_patch_manager.json","phase_4a_patch_manager.json",".json","2.54","11/20/2025 1:28:58 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_4b_task_queue.json","phase_4b_task_queue.json",".json","2.53","11/20/2025 1:28:57 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5a_aider_adapter.json","phase_5a_aider_adapter.json",".json","2.52","11/20/2025 1:28:56 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5b_codex_adapter.json","phase_5b_codex_adapter.json",".json","2.23","11/20/2025 1:28:54 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5c_claude_adapter.json","phase_5c_claude_adapter.json",".json","2.25","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6a_integration_tests.json","phase_6a_integration_tests.json",".json","3.62","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6b_cli_scripts.json","phase_6b_cli_scripts.json",".json","2.96","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6c_documentation.json","phase_6c_documentation.json",".json","3.1","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\phase_spec.schema.json","phase_spec.schema.json",".json","4.11","11/20/2025 7:54:00 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\validation_rules.schema.json","validation_rules.schema.json",".json","2.5","11/20/2025 7:54:01 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\workstream.schema.json","workstream.schema.json",".json","0.89","11/20/2025 7:54:01 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\scripts\analyze_terminal_session.py","analyze_terminal_session.py",".py","2.79","11/20/2025 10:19:37 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\scripts\bootstrap.ps1","bootstrap.ps1",".ps1","8.59","11/20/2025 1:33:25 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\scripts\collect_development_metrics.py","collect_development_metrics.py",".py","16.57","11/20/2025 10:16:54 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\scripts\validate_phase_spec.py","validate_phase_spec.py",".py","10.23","11/20/2025 1:33:25 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\specs\DEV_RULES_V1.md","DEV_RULES_V1.md",".md","13.89","11/20/2025 7:03:51 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\PRO_PHASE_SPEC_V1.md","PRO_PHASE_SPEC_V1.md",".md","11.07","11/20/2025 7:01:50 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\README.md","README.md",".md","0.43","11/20/2025 6:21:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\UNIVERSAL_PHASE_SPEC_V1.md","UNIVERSAL_PHASE_SPEC_V1.md",".md","14.38","11/20/2025 6:59:32 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\dr_index.json","dr_index.json",".json","11.92","11/20/2025 7:04:41 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\pps_index.json","pps_index.json",".json","6.71","11/20/2025 7:02:22 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\ups_index.json","ups_index.json",".json","9.15","11/20/2025 7:00:10 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\src\patch_manager.py","patch_manager.py",".py","14.7","11/20/2025 9:38:12 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\prompt_renderer.py","prompt_renderer.py",".py","11.8","11/20/2025 9:11:31 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\schema_generator.py","schema_generator.py",".py","16.23","11/20/2025 7:53:44 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\spec_renderer.py","spec_renderer.py",".py","11.77","11/20/2025 7:51:13 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\spec_resolver.py","spec_resolver.py",".py","12.58","11/20/2025 7:18:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\task_queue.py","task_queue.py",".py","14.37","11/20/2025 9:50:18 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validation_gateway.py","validation_gateway.py",".py","12.1","11/20/2025 8:51:28 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\aider_adapter.py","aider_adapter.py",".py","8.79","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\claude_adapter.py","claude_adapter.py",".py","8.15","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\codex_adapter.py","codex_adapter.py",".py","7.61","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__init__.py","__init__.py",".py","0.28","11/20/2025 9:24:11 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\core.py","core.py",".py","12.54","11/20/2025 9:23:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\dependency_resolver.py","dependency_resolver.py",".py","11.09","11/20/2025 9:27:09 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\parallel_executor.py","parallel_executor.py",".py","6.75","11/20/2025 9:27:09 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\state_machine.py","state_machine.py",".py","3.45","11/20/2025 9:23:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc",".pyc","0.51","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\core.cpython-312.pyc","core.cpython-312.pyc",".pyc","15.58","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\dependency_resolver.cpython-312.pyc","dependency_resolver.cpython-312.pyc",".pyc","14.11","11/20/2025 9:28:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\parallel_executor.cpython-312.pyc","parallel_executor.cpython-312.pyc",".pyc","8.02","11/20/2025 9:28:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\state_machine.cpython-312.pyc","state_machine.cpython-312.pyc",".pyc","4.99","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\guard_rules_engine.py","guard_rules_engine.py",".py","13.36","11/20/2025 8:40:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\schema_validator.py","schema_validator.py",".py","9.45","11/20/2025 8:40:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\__pycache__\guard_rules_engine.cpython-312.pyc","guard_rules_engine.cpython-312.pyc",".pyc","14.93","11/20/2025 8:43:30 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\__pycache__\schema_validator.cpython-312.pyc","schema_validator.cpython-312.pyc",".pyc","12.41","11/20/2025 8:43:28 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\patch_manager.cpython-312.pyc","patch_manager.cpython-312.pyc",".pyc","15.23","11/20/2025 9:39:01 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\prompt_renderer.cpython-312.pyc","prompt_renderer.cpython-312.pyc",".pyc","14.66","11/20/2025 9:20:25 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\schema_generator.cpython-312.pyc","schema_generator.cpython-312.pyc",".pyc","12.29","11/20/2025 7:54:00 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\spec_renderer.cpython-312.pyc","spec_renderer.cpython-312.pyc",".pyc","14.21","11/20/2025 7:54:33 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\spec_resolver.cpython-312.pyc","spec_resolver.cpython-312.pyc",".pyc","16.27","11/20/2025 7:19:33 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\task_queue.cpython-312.pyc","task_queue.cpython-312.pyc",".pyc","19.12","11/20/2025 9:54:51 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\validation_gateway.cpython-312.pyc","validation_gateway.cpython-312.pyc",".pyc","14.4","11/20/2025 9:04:30 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\templates\prompt_template.txt","prompt_template.txt",".txt","1.27","11/20/2025 7:52:08 AM","0","UNCLASSIFIED"
